City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,23.85,87,100,3.6,US,1673929984
1,albany,42.6001,-73.9662,-1.31,70,8,2.3,US,1673929168
2,isangel,-19.55,169.2667,26.91,64,97,5.1,VU,1673929985
3,rikitea,-23.1203,-134.9692,25.32,70,4,3.36,PF,1673929986
4,san jose,37.3394,-121.895,10.72,82,75,2.57,US,1673929384
5,kaitangata,-46.2817,169.8464,17.83,66,70,5.4,NZ,1673929988
6,mar del plata,-38.0023,-57.5575,21.02,97,100,6.26,AR,1673929733
7,hobart,-42.8794,147.3294,29.47,52,75,7.2,AU,1673929697
8,san cristobal,7.7669,-72.225,19.1,95,53,1.03,VE,1673929742
9,kapaa,22.0752,-159.319,26.18,81,20,1.54,US,1673929992
10,nantucket,41.2835,-70.0995,2.03,82,100,6.69,US,1673929993
11,burnie,-41.0667,145.9167,22.75,73,91,3.38,AU,1673929943
12,avarua,-21.2078,-159.775,27.03,65,12,2.06,CK,1673929995
13,bandar,2.05,99.75,29.82,57,100,2.3,ID,1673929996
14,port alfred,-33.5906,26.891,23.43,99,100,4.53,ZA,1673929997
15,kavieng,-2.5744,150.7967,28.48,69,100,4.34,PG,1673929998
16,jinxiang,27.4327,120.6062,8.71,58,85,3.21,CN,1673929999
17,zhanaozen,43.3,52.8,-4.45,41,2,5.82,KZ,1673930000
18,arraial do cabo,-22.9661,-42.0278,23.04,93,1,9.04,BR,1673930000
19,asau,46.4333,26.4,0.71,76,63,2.57,RO,1673930001
20,butaritari,3.0707,172.7902,27.18,79,21,6.44,KI,1673930002
21,tuktoyaktuk,69.4541,-133.0374,-20.0,84,100,3.6,CA,1673930003
22,tiksi,71.6872,128.8694,-30.63,100,100,2.96,RU,1673930004
23,saint george,37.1041,-113.5841,8.33,59,0,2.06,US,1673929861
24,castro,-24.7911,-50.0119,18.44,97,100,1.18,BR,1673930007
25,carnarvon,-24.8667,113.6333,27.94,44,0,8.45,AU,1673929757
26,montepuez,-13.1256,38.9997,22.09,94,99,0.95,MZ,1673930009
27,chuka,-0.3332,37.6459,17.53,62,62,1.3,KE,1673930010
28,vaini,-21.2,-175.2,29.09,79,75,3.09,TO,1673930011
29,puerto ayora,-0.7393,-90.3518,24.19,95,35,2.77,EC,1673930012
30,aklavik,68.2191,-135.0107,-30.55,100,87,0.81,CA,1673930013
31,talcahuano,-36.7167,-73.1167,12.82,71,0,4.63,CL,1673930015
32,bluff,-46.6,168.3333,14.67,79,78,6.29,NZ,1673930016
33,ola,59.5833,151.2833,-20.15,84,100,5.43,RU,1673929994
34,jamestown,42.097,-79.2353,4.84,60,100,2.57,US,1673930018
35,chokurdakh,70.6333,147.9167,-29.95,92,96,5.34,RU,1673930021
36,naze,28.3667,129.4833,14.51,64,77,4.59,JP,1673930022
37,shimoda,34.6667,138.95,8.2,65,95,4.89,JP,1673930023
38,busselton,-33.65,115.3333,23.49,30,0,1.54,AU,1673930024
39,timmins,48.4669,-81.3331,-5.1,46,20,2.57,CA,1673930027
40,san vicente,-26.6167,-54.1333,19.69,85,21,0.92,AR,1673930030
41,kailua,21.4022,-157.7394,26.99,85,87,0.45,US,1673930031
42,east london,-33.0153,27.9116,23.52,100,40,1.54,ZA,1673929850
43,catia la mar,10.6038,-67.0303,26.11,83,40,0.51,VE,1673930034
44,xuanhua,40.6103,115.0447,-5.79,44,28,5.99,CN,1673930037
45,grindavik,63.8424,-22.4338,-1.03,80,20,7.72,IS,1673930038
46,tecoanapa,16.5167,-98.75,24.11,82,4,2.02,MX,1673930040
47,dikson,73.5069,80.5464,-36.94,85,4,2.96,RU,1673929990
48,cape town,-33.9258,18.4232,21.88,79,0,3.09,ZA,1673930047
49,ayan,56.45,138.1667,-32.39,62,54,3.62,RU,1673930049
50,pangai,-19.8,-174.35,30.06,70,20,1.03,TO,1673930051
51,bethel,41.3712,-73.414,1.78,61,0,2.06,US,1673930052
52,ushuaia,-54.8,-68.3,7.81,61,75,7.72,AR,1673930055
53,sinnamary,5.3833,-52.95,23.55,90,92,3.64,GF,1673930056
54,alta floresta,-9.8756,-56.0861,20.91,96,100,0.3,BR,1673930057
55,pizarro,4.9533,-77.366,23.78,91,74,2.34,CO,1673930059
56,severo-kurilsk,50.6789,156.125,-5.93,87,81,8.78,RU,1673930061
57,mata de sao joao,-12.5303,-38.2992,24.86,93,100,0.57,BR,1673930062
58,mitsamiouli,-11.3847,43.2844,27.65,69,29,1.8,KM,1673930064
59,georgetown,5.4112,100.3354,31.96,51,20,5.66,MY,1673930053
60,punta arenas,-53.15,-70.9167,7.06,61,0,5.14,CL,1673930067
61,upernavik,72.7868,-56.1549,-19.84,96,100,2.56,GL,1673930070
62,mountain home,43.133,-115.6912,1.71,100,100,5.14,US,1673930072
63,yellowknife,62.456,-114.3525,-13.71,85,100,5.14,CA,1673930073
64,nanortalik,60.1432,-45.2371,-11.81,66,31,5.59,GL,1673930076
65,mama,58.3106,112.8986,-28.07,92,49,1.79,RU,1673930078
66,ondangwa,-17.9167,15.95,22.14,76,100,2.86,NA,1673930079
67,komatipoort,-25.4332,31.9548,23.75,78,89,1.4,ZA,1673930080
68,linhares,-19.3911,-40.0722,21.25,97,19,1.17,BR,1673930083
69,mataura,-46.1927,168.8643,17.6,65,84,3.11,NZ,1673930083
70,lingao,19.9103,109.6859,15.84,81,100,5.99,CN,1673930084
71,bayan,46.0833,127.4,-12.7,74,80,4.95,CN,1673930085
72,pinawa,50.1489,-95.8811,-4.96,95,100,3.64,CA,1673929813
73,port elizabeth,-33.918,25.5701,22.4,97,100,4.12,ZA,1673930087
74,ostrovnoy,68.0531,39.5131,-0.71,85,59,12.28,RU,1673930088
75,saskylakh,71.9167,114.0833,-31.59,99,59,3.29,RU,1673930089
76,holovyne,50.4712,28.8253,3.87,90,100,7.44,UA,1673930090
77,itupiranga,-5.1347,-49.3267,24.18,98,51,1.31,BR,1673930091
78,new norfolk,-42.7826,147.0587,29.28,14,64,1.7,AU,1673930092
79,wamba,8.9333,8.6,20.6,25,97,1.65,NG,1673930093
80,atuona,-9.8,-139.0333,25.93,74,8,7.27,PF,1673930094
81,kodiak,57.79,-152.4072,1.73,93,100,2.57,US,1673930095
82,nikolskoye,59.7035,30.7861,1.94,90,100,2.91,RU,1673930096
83,leningradskiy,69.3833,178.4167,-35.39,96,10,2.19,RU,1673930097
84,hervey bay,-25.2986,152.8535,21.12,94,100,4.02,AU,1673930086
85,sao filipe,14.8961,-24.4956,24.85,62,100,3.41,CV,1673930098
86,kushmurun,52.4503,64.6311,-22.2,82,14,2.76,KZ,1673930099
87,bendigo,-36.7667,144.2833,37.7,49,21,0.89,AU,1673930100
88,nenjiang,49.1833,125.2167,-22.12,89,38,2.06,CN,1673930101
89,nishihara,26.1842,127.7558,18.81,63,40,6.17,JP,1673930102
90,ribeira grande,38.5167,-28.7,14.61,73,96,5.26,PT,1673930103
91,san patricio,28.017,-97.5169,20.92,83,0,2.12,US,1673930104
92,santa catalina,9.3337,122.8637,30.99,76,100,0.37,PH,1673930106
93,faya,18.3851,42.4509,10.29,65,75,1.68,SA,1673930106
94,camacha,33.0833,-16.3333,14.68,67,75,5.66,PT,1673930108
95,krasne,49.9145,24.6134,2.85,79,97,3.55,UA,1673930109
96,ulladulla,-35.35,150.4667,25.67,61,0,6.96,AU,1673930110
97,bredasdorp,-34.5322,20.0403,21.16,92,100,6.65,ZA,1673930112
98,victoria,22.2855,114.1577,16.81,75,95,4.47,HK,1673929836
99,the pas,53.8251,-101.2541,-20.92,100,92,0.24,CA,1673930114
100,rocha,-34.4833,-54.3333,16.71,94,0,2.66,UY,1673929904
101,torbay,47.6666,-52.7314,9.1,97,100,10.8,CA,1673930115
102,norman wells,65.282,-126.8329,-16.98,78,75,2.06,CA,1673930116
103,kawalu,-7.3817,108.2082,27.45,76,85,1.79,ID,1673930117
104,katsuura,35.1333,140.3,8.06,71,98,3.98,JP,1673929976
105,caravelas,-17.7125,-39.2481,23.11,91,3,1.99,BR,1673930119
106,hermanus,-34.4187,19.2345,22.11,84,96,6.33,ZA,1673930120
107,qaanaaq,77.484,-69.3632,-25.55,65,84,2.28,GL,1673930121
108,cabo san lucas,22.8909,-109.9124,20.84,72,93,1.34,MX,1673929908
109,noumea,-22.2763,166.4572,29.99,68,99,7.59,NC,1673929679
110,oriximina,-1.7656,-55.8661,23.35,91,95,1.14,BR,1673930123
111,saint-philippe,-21.3585,55.7679,27.77,78,47,6.12,RE,1673930124
112,hamilton,39.1834,-84.5333,9.99,93,100,4.63,US,1673930125
113,santiago del estero,-27.7951,-64.2615,26.91,30,68,4.81,AR,1673930126
114,lebu,-37.6167,-73.65,12.57,92,10,6.07,CL,1673930127
115,lagoa,39.05,-27.9833,15.01,74,99,6.51,PT,1673930128
116,yuanping,38.7153,112.7575,-4.11,38,6,4.55,CN,1673930129
117,draguignan,43.5333,6.4667,6.54,88,100,1.54,FR,1673930130
118,angoche,-16.2325,39.9086,26.21,84,100,2.17,MZ,1673930131
119,longonjo,-12.9067,15.2533,16.64,94,100,1.21,AO,1673930132
120,halifax,44.6453,-63.5724,8.04,98,100,3.09,CA,1673930123
121,muroto,33.2833,134.15,9.91,61,92,2.33,JP,1673930134
122,lorengau,-2.0226,147.2712,29.02,68,100,3.11,PG,1673930135
123,avera,33.194,-82.5271,11.03,53,100,3.08,US,1673930135
124,thompson,55.7435,-97.8558,-23.44,100,66,1.2,CA,1673930136
125,saint-joseph,-21.3667,55.6167,27.21,74,47,5.69,RE,1673929922
126,olovyannaya,50.95,115.5667,-18.06,79,24,3.49,RU,1673930138
127,mattru,7.6244,-11.8332,20.71,98,25,1.08,SL,1673930106
128,buta,2.7858,24.73,18.89,53,76,0.83,CD,1673930139
129,sri aman,1.2376,111.4621,31.03,70,20,1.54,MY,1673930140
130,dukat,62.55,155.55,-30.59,97,100,1.63,RU,1673929935
131,west wendover,40.7391,-114.0733,0.56,86,100,2.06,US,1673930142
132,paita,-5.0892,-81.1144,21.18,76,92,3.31,PE,1673930143
133,airai,-8.9266,125.4092,22.48,68,70,1.87,TL,1673930144
134,vizinga,61.0749,50.1031,-9.72,89,98,4.75,RU,1673930145
135,lasa,46.6166,10.7002,-2.51,82,39,0.39,IT,1673930146
136,fortuna,40.5982,-124.1573,7.51,95,100,2.06,US,1673930147
137,lhokseumawe,5.1801,97.1507,28.21,62,83,2.39,ID,1673930148
138,taizhou,32.4933,119.9106,4.77,28,2,3.47,CN,1673930094
139,jibuti,11.5,42.5,20.38,71,7,5.62,DJ,1673930149
140,mount gambier,-37.8333,140.7667,23.87,48,97,4.87,AU,1673930079
141,boyolangu,-8.1181,111.8935,28.69,76,61,3.22,ID,1673930151
142,batouri,4.4333,14.3667,18.62,38,100,0.62,CM,1673930151
143,tymovskoye,50.8456,142.655,-19.94,77,43,1.99,RU,1673930152
144,wyndham,37.6985,-77.6125,8.44,58,0,0.0,US,1673930153
145,nouadhibou,20.931,-17.0347,19.99,40,97,5.14,MR,1673930154
146,northam,51.0333,-4.2167,0.9,76,100,3.83,GB,1673930155
147,oruro,-17.9833,-67.15,8.54,53,99,5.16,BO,1673930156
148,salalah,17.0151,54.0924,22.05,78,75,1.54,OM,1673929718
149,los llanos de aridane,28.6585,-17.9182,15.86,79,100,4.12,ES,1673930157
150,oktyabrskoye,43.0645,44.7417,-6.92,93,27,1.0,RU,1673930158
151,praia da vitoria,38.7333,-27.0667,14.14,82,40,5.14,PT,1673930078
152,narsaq,60.9167,-46.05,-14.88,64,51,5.05,GL,1673930160
153,margate,51.3813,1.3862,-2.05,66,98,2.48,GB,1673930160
154,yulara,-25.2406,130.9889,37.9,17,26,2.57,AU,1673930161
155,naliya,23.2667,68.8333,19.53,18,14,5.74,IN,1673930162
156,grosse ile,42.1292,-83.1444,2.9,94,100,4.63,US,1673930163
157,vao,-22.6667,167.4833,24.21,69,97,6.88,NC,1673930164
158,srednekolymsk,67.45,153.6833,-44.63,99,68,2.04,RU,1673930165
159,labytnangi,66.6572,66.4183,-16.98,100,100,0.62,RU,1673929939
160,chernoyerkovskaya,45.4331,37.7686,2.39,71,11,4.29,RU,1673930167
161,faanui,-16.4833,-151.75,27.31,62,82,4.89,PF,1673930168
162,dingle,10.9995,122.6711,28.15,81,67,3.94,PH,1673930168
163,pochutla,15.7432,-96.4661,23.79,92,4,1.95,MX,1673930169
164,port hedland,-20.3167,118.5667,34.03,55,61,7.72,AU,1673930170
165,fort nelson,58.8053,-122.7002,-13.23,85,75,0.0,CA,1673930130
166,barrow,71.2906,-156.7887,-25.99,76,100,8.23,US,1673930173
167,ukiah,39.1502,-123.2078,6.68,90,64,0.89,US,1673930174
168,tessalit,20.1986,1.0114,15.76,22,4,3.43,ML,1673930175
169,bathsheba,13.2167,-59.5167,25.34,78,20,5.14,BB,1673930175
170,mogadishu,2.0371,45.3438,23.93,88,0,6.17,SO,1673930176
171,krasnoselkup,65.7,82.4667,-37.62,96,28,2.71,RU,1673930177
172,tasiilaq,65.6145,-37.6368,-6.91,76,100,4.74,GL,1673930178
173,keti bandar,24.1447,67.4497,17.88,17,41,5.9,PK,1673930179
174,puro,12.4841,123.3827,27.39,81,98,4.66,PH,1673930180
175,beloha,-25.1667,45.05,27.11,60,0,3.84,MG,1673930181
176,bambous virieux,-20.3428,57.7575,27.9,69,75,7.72,MU,1673930182
177,porto novo,6.4965,2.6036,25.9,87,7,1.57,BJ,1673930183
178,daoukro,7.0591,-3.9631,18.71,74,5,0.5,CI,1673930184
179,sioux lookout,50.1001,-91.917,0.04,93,100,1.54,CA,1673930185
180,salinopolis,-0.6136,-47.3561,25.48,83,95,4.18,BR,1673930186
181,talakan,50.3167,130.3667,-19.92,85,100,0.64,RU,1673930187
182,vostok,46.4856,135.8833,-17.38,76,96,2.36,RU,1673930188
183,troitskoye,52.9821,84.6757,-10.38,92,100,6.31,RU,1673930024
184,machala,-3.2667,-79.9667,24.66,77,100,1.15,EC,1673930189
185,alofi,-19.0595,-169.9187,26.94,89,94,2.57,NU,1673930190
186,oloron-sainte-marie,43.1944,-0.6107,8.96,85,77,8.26,FR,1673930191
187,vestmannaeyjar,63.4427,-20.2734,-2.16,73,33,10.44,IS,1673930192
188,carutapera,-1.195,-46.02,23.17,93,79,2.24,BR,1673930160
189,evensk,61.95,159.2333,-18.14,77,100,3.45,RU,1673929940
190,el tigre,8.8875,-64.2454,22.96,78,77,5.75,VE,1673930195
191,santa cruz de tenerife,28.4682,-16.2546,17.01,91,100,2.06,ES,1673930196
192,saldanha,-33.0117,17.9442,15.03,92,12,4.78,ZA,1673930196
193,mackay,-21.15,149.2,24.27,96,100,7.05,AU,1673930124
194,sur,22.5667,59.5289,21.58,60,66,1.77,OM,1673929745
195,hibbing,47.4272,-92.9377,-0.22,100,100,3.09,US,1673930198
196,haines junction,60.7522,-137.5108,-10.94,98,99,0.81,CA,1673930199
197,listowel,52.4464,-9.485,-2.16,87,100,4.56,IE,1673930200
198,kruisfontein,-34.0033,24.7314,21.05,93,100,3.46,ZA,1673930201
199,inhambane,-23.865,35.3833,24.99,88,20,2.06,MZ,1673930202
200,parry sound,45.3501,-80.033,-0.97,40,100,4.0,CA,1673930203
201,yinchuan,38.4681,106.2731,-6.05,39,0,1.6,CN,1673930204
202,madison,34.7334,-86.5667,15.64,78,100,7.2,US,1673930062
203,portland,45.5234,-122.6762,8.23,87,100,2.06,US,1673929625
204,manihari,25.35,87.6333,18.48,38,0,2.78,IN,1673930206
205,hofn,64.2539,-15.2082,0.13,60,100,8.84,IS,1673930208
206,barranca de upia,4.5696,-72.9668,25.67,61,100,0.38,CO,1673930209
207,havoysund,70.9963,24.6622,1.13,97,100,3.71,NO,1673930210
208,benidorm,38.5382,-0.131,16.61,66,80,12.29,ES,1673930211
209,grand forks,47.9417,-97.4337,-7.15,86,100,9.77,US,1673930211
210,verkhnevilyuysk,63.4453,120.3167,-41.82,99,90,0.8,RU,1673930140
211,yenagoa,4.9247,6.2642,23.25,95,47,1.45,NG,1673929943
212,chifeng,42.2683,118.9636,-6.81,37,53,5.11,CN,1673930213
213,chuy,-33.6971,-53.4616,18.33,88,0,2.47,UY,1673930214
214,port hardy,50.6996,-127.4199,6.1,100,100,2.06,CA,1673930215
215,clyde river,70.4692,-68.5914,-25.87,76,100,2.06,CA,1673930217
216,marsa matruh,31.3525,27.2453,9.11,93,40,1.54,EG,1673930219
217,krasnofarfornyy,59.1364,31.8502,-1.41,95,100,3.16,RU,1673930219
218,gizo,-8.103,156.8419,28.6,73,94,3.65,SB,1673930220
219,ust-omchug,61.15,149.6333,-37.03,97,79,2.34,RU,1673930221
220,iqaluit,63.7506,-68.5145,-31.84,74,20,0.0,CA,1673930222
221,berdigestyakh,62.0989,126.6992,-43.72,99,93,0.46,RU,1673930223
222,homa bay,-0.5273,34.4571,20.15,57,12,1.53,KE,1673930224
223,arklow,52.7931,-6.1414,0.6,66,99,2.77,IE,1673930225
224,hithadhoo,-0.6,73.0833,26.52,66,33,1.92,MV,1673930195
225,namatanai,-3.6667,152.4333,28.47,72,100,2.97,PG,1673930226
226,ewa beach,21.3156,-158.0072,26.97,65,0,4.12,US,1673930227
227,coquimbo,-29.9533,-71.3436,15.85,88,0,2.06,CL,1673930228
228,dunedin,-45.8742,170.5036,16.56,75,56,0.89,NZ,1673930229
229,namibe,-15.1961,12.1522,23.28,76,91,0.55,AO,1673930230
230,sibolga,1.7427,98.7792,28.45,69,99,2.7,ID,1673930231
231,mahebourg,-20.4081,57.7,27.92,69,75,7.72,MU,1673930232
232,beringovskiy,63.05,179.3167,-21.57,91,100,9.6,RU,1673930233
233,codrington,-38.2667,141.9667,25.13,41,96,7.63,AU,1673930234
234,bara,10.3744,10.7288,17.45,27,100,3.11,NG,1673929703
235,bubaque,11.2833,-15.8333,24.87,69,46,4.63,GW,1673930235
236,cayenne,4.9333,-52.3333,23.02,94,100,2.06,GF,1673930137
237,mwene-ditu,-7.0,23.45,18.02,97,100,1.34,CD,1673930237
238,natal,-5.795,-35.2094,25.12,83,40,2.06,BR,1673930238
239,zyryanka,65.75,150.85,-33.98,97,100,2.14,RU,1673930239
240,constitucion,-35.3333,-72.4167,11.74,89,9,2.52,CL,1673930240
241,promyshlennyy,67.5833,63.9167,-10.62,94,100,6.11,RU,1673930241
242,vanimo,-2.6741,141.3028,28.45,72,97,2.48,PG,1673930008
243,turiacu,-1.6633,-45.3717,22.12,96,90,1.14,BR,1673930242
244,castlemaine,-37.0667,144.2167,37.38,20,21,6.26,AU,1673930243
245,vila velha,-20.3297,-40.2925,23.97,95,75,1.03,BR,1673930244
246,trincomalee,8.5711,81.2335,26.15,70,59,5.11,LK,1673930246
247,katobu,-4.9408,122.5276,31.32,61,59,0.86,ID,1673930247
248,pedernales,18.0384,-71.744,22.93,74,78,1.38,DO,1673930248
249,saint-georges,12.0564,-61.7485,24.82,83,20,0.0,GD,1673930249
250,lavrentiya,65.5833,-171.0,-28.7,91,93,5.86,RU,1673930250
251,hirara,24.8,125.2833,19.92,63,75,5.14,JP,1673929960
252,petatlan,17.5167,-101.2667,21.86,90,17,1.07,MX,1673930225
253,pisco,-13.7,-76.2167,21.12,78,0,0.0,PE,1673930254
254,dharampuri,22.1667,75.35,20.28,31,1,2.72,IN,1673930256
255,macon,39.8667,-88.9668,12.03,94,0,6.69,US,1673930145
256,hun,29.1268,15.9477,10.43,44,0,2.8,LY,1673930257
257,anadyr,64.75,177.4833,-21.72,64,0,7.0,RU,1673930258
258,saint-pierre,-21.3393,55.4781,28.28,69,75,9.77,RE,1673930259
259,broome,42.2506,-75.833,-2.99,82,0,2.06,US,1673930261
260,ust-kuyga,70.0167,135.6,-38.91,100,99,2.15,RU,1673930262
261,tual,-5.6667,132.75,28.66,72,97,4.04,ID,1673930263
262,sena madureira,-9.0656,-68.6569,21.04,99,100,0.52,BR,1673930264
263,afsin,38.2477,36.914,2.63,93,100,0.9,TR,1673930266
264,padang,-0.9492,100.3543,27.03,70,99,2.58,ID,1673929995
265,adre,13.4667,22.2,14.71,27,29,5.11,TD,1673930269
266,westport,41.1415,-73.3579,2.53,62,0,4.63,US,1673930270
267,husavik,66.0449,-17.3389,-2.31,92,100,9.17,IS,1673929997
268,neryungri,56.6709,124.6491,-34.61,87,100,2.49,RU,1673930272
269,maku,39.2911,44.4521,-1.3,72,69,0.59,IR,1673930273
270,yar-sale,66.8333,70.8333,-13.96,95,100,7.07,RU,1673929998
271,ocos,14.5094,-92.1933,20.1,72,5,3.02,GT,1673930276
272,dudinka,69.4058,86.1778,-43.22,96,7,1.39,RU,1673930277
273,ixtapa,20.7,-105.2,19.57,82,0,1.03,MX,1673930262
274,khatanga,71.9667,102.5,-40.15,100,25,2.69,RU,1673930280
275,atbasar,51.8,68.3333,-19.05,82,34,1.31,KZ,1673930281
276,tucupita,9.0622,-62.051,20.14,98,1,1.38,VE,1673930283
277,egvekinot,66.3167,-179.1667,-29.24,84,42,8.45,RU,1673930118
278,bedesa,8.9,40.7833,16.57,28,8,1.35,ET,1673930285
